tile,x,y,model,text_lines,dimensions,codes,geology
"page01_tile0041_x07200_y02700.png",7200,2700,qwen-vl-ocr,"ГОСТ 26633-2015 | ГОСТ 26633-2015 | 12* ГОСТ 34028-2016 | 13* ГОСТ 5781-82 | 4* ГОСТ 5781-82 | 8* ГОСТ 34028-2016 | 14 ГОСТ 34028-2016 | 15 ГОСТ 34028-2016 | 16 ГОСТ 34028-2016","","","No text found"
"page01_tile0042_x08100_y02700.png",8100,2700,qwen-vl-ocr,"Бетон В25, W6, F150 | Бетон В7,5 | БФм12 | Детали | 20 - A500C L= 6200 | 8 - A240 L= 1580 | 8 - A240 L= 370 | 12 - A500C L= 1220 | 12 - A500C L= 5360 | 12 - A500C L= 1750 | 12 - A500C L= 1150","","","No text found"
"page01_tile0043_x08881_y02700.png",8881,2700,qwen-vl-ocr,"M³ 2,40 | M³ 0,24 подготовка | L= 6200 4 15,29 | L= 1580 35 0,62 | L= 370 48 0,15 | L= 1220 34 1,08 | L= 5360 4 4,76 | L= 1750 56 1,55 | L= 1150 12 1,02","","",""
"page01_tile0044_x00000_y03600.png",0,3600,qwen-vl-ocr,"40 240 210 2 | 17 | 40 | -1,700","-1,700","",""
"page01_tile0045_x00900_y03600.png",900,3600,qwen-vl-ocr,"40 | 240 | 210 | 2 | 180 | 240 | 260 | 8x100=800 | 10 | 4 шт.","40","","No text found"
"page01_tile0046_x01800_y03600.png",1800,3600,qwen-vl-ocr,"10 | 5 | 2 шт. | 6 | 2 шт. | 15x200=3000 | 4700 | 4","","","No text found"
"page01_tile0047_x02700_y03600.png",2700,3600,qwen-vl-ocr,"6 | 2 шт. | 180 | 8x100=800 | 240 | 260 | 340 | 7,4 | 1000 | A","7,4","","No text found"
"page01_tile0048_x03600_y03600.png",3600,3600,qwen-vl-ocr,"Арматура балки | условно не показана | ша","","",""
"page01_tile0049_x04500_y03600.png",4500,3600,qwen-vl-ocr,"шаг 200 | 6  5 | 7  8 | лки | азана","","","No text found"
"page01_tile0050_x05400_y03600.png",5400,3600,qwen-vl-ocr,"","","",""
"page01_tile0051_x06300_y03600.png",6300,3600,qwen-vl-ocr,"7 | 420 | 270 | 195 | 495 | 8 | 500 | 220 | 500 | 12 | 5600 | 00 | 00","420 | 270 | 195 | 495 | 500 | 500","",""
"page01_tile0052_x07200_y03600.png",7200,3600,qwen-vl-ocr,"16 ГОСТ 34028-2016 | 17 ГОСТ 34028-2016 | 18* ГОСТ 34028-2016 | ГОСТ 26633-2015 | ГОСТ 26633-2015 | Поз. с знаком "*" смотри вед","","",""
"page01_tile0053_x08100_y03600.png",8100,3600,qwen-vl-ocr,"12 - A500C L= 1150 | 12 - A500C L= 5500 | 12 - A500C L= 1190 | Материалы | Бетон В25, W6, F150 M | Бетон В7,5 M² | 1 ведомость деталей","","","No text found"
"page01_tile0054_x08881_y03600.png",8881,3600,qwen-vl-ocr,"L= 1150 12 1,02 | L= 5500 10 4,88 | L= 1190 10 1,06 | M³ 2,90 | M³ 0,25 подготовка","1150 | 5500 | 1190","",""
"page01_tile0055_x00000_y04500.png",0,4500,qwen-vl-ocr,"0,000 | 280 280 | 0","280","","No text found"
"page01_tile0056_x00900_y04500.png",900,4500,qwen-vl-ocr,"100 | 100 | 50 | 80 | 100 | 100 | 150 | 10 | 280 | 280","","",""
"page01_tile0057_x01800_y04500.png",1800,4500,qwen-vl-ocr,"Разрез 6-6 | 5560 | 21x200=4200 | 17 | 10 шт.","","","No text found"
"page01_tile0058_x02700_y04500.png",2700,4500,qwen-vl-ocr,"100 | 100 | 100 | 150 | 80 | 50 | 18 | 10 шт. | 16","","","No text found"
"page01_tile0059_x03600_y04500.png",3600,4500,qwen-vl-ocr,"Разрез 7-7 | 8 | шаг 200 | 40 | 40 | 4 | шаг 4 | в шаг | поряд","40 | 17 | 10 шт.","","No text found"
"page01_tile0060_x04500_y04500.png",4500,4500,qwen-vl-ocr,"7 | 40 | 0,000 | 4 | шаг 400 | в шахм. | порядке | 1200 | 280 | 280 | 80 | 80","40","",""
"page01_tile0061_x05400_y04500.png",5400,4500,qwen-vl-ocr,"","","",""
"page01_tile0062_x06300_y04500.png",6300,4500,qwen-vl-ocr,"12 | 300 | 300 | 13 | 520 | 270 | 595 | 195 | 18 | 500 | 190 | 500 | 500","","","No text found"
"page01_tile0063_x07200_y04500.png",7200,4500,qwen-vl-ocr,"1. Общие указания даны н | 2. Схема расположения ф | 3. Защитный слой армату | 4. Под фундаментными ба | выполнить шире подош","","",""
"page01_tile0064_x08100_y04500.png",8100,4500,qwen-vl-ocr,"ны на листе 1. | я фундаментных балок см. лист 5. | атуры 40 мм. | и балками выполнить бетонную подготовку | дошвы на 100 мм с каждой стороны.","","","No text found"
"page01_tile0065_x08881_y04500.png",8881,4500,qwen-vl-ocr,"Подготовку В7,5 - 100 мм. Подготовку | ы.","","","No text found"
"page01_tile0066_x00000_y05400.png",0,5400,qwen-vl-ocr,"Взам. инв. № | 27 НОВ 2024 | и дата","-1,200 | 1800 | 600 | 1200 | -1,800 | 300 | 250 | 280 | 280 | 40","",""
"page01_tile0067_x00900_y05400.png",900,5400,qwen-vl-ocr,"40 | 300 | 250 | 280 | 280 | 50 | 40 | 180 | 300 | 500 | 10x100=1000 | 4","280","",""
"page01_tile0068_x01800_y05400.png",1800,5400,qwen-vl-ocr,"14 | 4 шт. | 12 | 2 шт. | 12 | 2 шт. | 15x200=3000 | 5000","","","No text found"
"page01_tile0069_x02700_y05400.png",2700,5400,qwen-vl-ocr,"15 | шаг 200 | 280 | 13, 4 | 300 | 180 | 300 | 9x100=900 | 500","","","No text found"
"page01_tile0070_x03600_y05400.png",3600,5400,qwen-vl-ocr,"10 шт. | 40 | 12 | 2 шт. | 14 | 4 шт. | 12 | 2 шт. | 4 | шаг 400 | 300 | 13 | шаг 200 | в шах | поряд","15 | шаг 20","","0"
"page01_tile0071_x04500_y05400.png",4500,5400,qwen-vl-ocr,"в шахм. | порядке | 15 | шаг 200 | 50 | 250 | 280 | 12 | 1800 | -1,200 | 150 | 600 | -1,800 | 150 | 100 | Подготовка | Бетон В7,5 | 3 | гр 200 | Марк","150 | 150 | 600 | 100 | 1800 | 250 | 280 | 50 | -1,200 | -1,800","",""
"page01_tile0072_x05400_y05400.png",5400,5400,qwen-vl-ocr,"Ведомость рас | И | Арм | Марка элемента A240","","","No text found"
"page01_tile0073_x06300_y05400.png",6300,5400,qwen-vl-ocr,"расхода стали, кг | Изделия арматурные | Арматура класса | A500C","","","No text found"
"page01_tile0074_x07200_y05400.png",7200,5400,qwen-vl-ocr,"выполнить шире подош | 5. Размеры хомутов в "Вед | стержней по внешним п | 6. Фундаментные балки от | конструкциией ростверко | Изм. Кол.уч. Лист № док. Подп. | Разработал Пономарева | Проверил Макаренко | Н.контр. Сотников","","",""
"page01_tile0075_x08100_y05400.png",8100,5400,qwen-vl-ocr,"","","",""
"page01_tile0076_x08881_y05400.png",8881,5400,qwen-vl-ocr,"ы. | тренним граням стержней, гнутых | онировать одновременно с | размножению и передаче другим организациям | и без согласия АО "РУСАЛ ВАМИ" | 50200.1.6-КЖ5 | ое Акционерное Общество","","",""
"page01_tile0077_x00000_y05969.png",0,5969,qwen-vl-ocr,"Инв. N док. | Подпись и дата | Взам. ИНВ. | 2032876 | 27 НОЯ 2024","-1,800 | 40","",""
"page01_tile0078_x00900_y05969.png",900,5969,qwen-vl-ocr,"40 | 180 | 300 | 500 | 10x100=1000 | 13 | 14","4","","No text found"
"page01_tile0079_x01800_y05969.png",1800,5969,qwen-vl-ocr,"14 | 4 шт. | 12 | 2 шт. | 12 | 2 шт. | 15x200=3000 | 5000 | 7","","","No text found"
"page01_tile0080_x02700_y05969.png",2700,5969,qwen-vl-ocr,"9x100=900 | 180 | 300 | 500 | 300 | 14 | 15","","","No text found"
"page01_tile0081_x03600_y05969.png",3600,5969,qwen-vl-ocr,"4 шт. | 12 | 2 шт. | 4 | 13 | шаг 400 | 300 | шаг 200 | 100 | 200 | 4 | 3 | 3 | 4","40","","No text found"
"page01_tile0082_x04500_y05969.png",4500,5969,qwen-vl-ocr,"Подготовка | Бетон В7,5 | 3 | гр 200 | -1,800 | 100 | 150 | Марк","","",""
"page01_tile0083_x05400_y05969.png",5400,5969,qwen-vl-ocr,"Ведомость рас | И | Арм | Марка элемента | A240 | ГОСТ 5781-82 | Ø8 | Итого | Ø1 | БФМ10 | 13,32 | 13,32 | 14,6 | БФМ11 | 23,67 | 23,67 | 203 | БФМ12 | 28,79 | 28,79 | 214","","","No text found"
"page01_tile0084_x06300_y05969.png",6300,5969,qwen-vl-ocr,"расхода стали, кг | Изделия арматурные | Арматура класса | A500C | ГОСТ 34028-2016 | Вс | Ø12 | Ø16 | Ø20 | Итого | 14,60 | 29,74 | 44,34 | 57 | 203,05 | 17,87 | 29,10 | 250,02 | 273 | 214,54 | 61,17 | 275,70 | 304","","","No text found"
"page01_tile0085_x07200_y05969.png",7200,5969,qwen-vl-ocr,"","","",""
"page01_tile0086_x08100_y05969.png",8100,5969,qwen-vl-ocr,"Данный чертеж не подлежит размножению | или частным лицам без согласия | 440.02723.150200.1. | Публичное Акционерное | РУСАЛ Братский Алюм | Экологическая реконструкция. 1 | Отделение переработки электролита | Участок дробления и временного | складирования электролита | Пристройки. Фундаменты | Балки БФм10, БФм11, БФм12 | 02723_150200_1_6_KJ5_14_00.xps","","",""
"page01_tile0087_x08881_y05969.png",8881,5969,qwen-vl-ocr,"","","",""
